name,dirigeants,resume,adresse,nomenclature,site,contact,logo
PREDICT,"19 Avenue de la Forêt de Haye;54500 Vandœuvre-les-Nancy;Tél. : +33 (0)3 83 55 67 87;Fax : +33 (0)3 83 55 67 88		;Effectifs : 15;CA HT total : 1,4 M€;Jean-Baptiste LEGER;David MOREL;Jean-Baptiste LEGER;Tél. : +33 (0)6 77 32 82 44;E-mail : ;","PREDICT œuvre pour la disponibilité des navires, la fiabilité des machines, la performance des équipements embarqués, l'économie d'énergie et l'efficacité de la maintenance.","19 Avenue de la Forêt de Haye;54500 Vandœuvre-les-Nancy;Tél. : +33 (0)3 83 55 67 87;Fax : +33 (0)3 83 55 67 88		;Effectifs : 15;CA HT total : 1,4 M€;Jean-Baptiste LEGER;David MOREL;Jean-Baptiste LEGER;Tél. : +33 (0)6 77 32 82 44;E-mail : ;",CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;FORMATION;INGÉNIERIE;RECHERCHE ET DÉVELOPPEMENT;SOUTIEN LOGISTIQUE;TRAITEMENT DE L’INFORMATION;VISUALISATION,www.predict.fr,predict@predict.fr,http://j2c-com.com/gican17/enligne/logos/D009033D009033_logo_logopredict.png
PRESCOM,"10, rue du Fort de St-Cyr;78180 Montigny-le-Bretonneux;Tél. : +33 (0)1 30 85 55 55;Fax : +33 (0)1 30 45 05 49		;Effectifs : 60;CA HT total : 9 M€;Erik LE ROY;Hélène BLAY;Tél. : +33 (0)1 30 85 55 57;E-mail : ;","PRESCOM conçoit, développe et commercialise des solutions de télécommunications destinées aux organisations de sécurité maritime, sécurité publique et civile et aux fournisseurs de services de téléconférence.","10, rue du Fort de St-Cyr;78180 Montigny-le-Bretonneux;Tél. : +33 (0)1 30 85 55 55;Fax : +33 (0)1 30 45 05 49		;Effectifs : 60;CA HT total : 9 M€;Erik LE ROY;Hélène BLAY;Tél. : +33 (0)1 30 85 55 57;E-mail : ;",AIDES À LA NAVIGATION;CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;LOCALISATION;POSITIONNEMENT;POSITIONNEMENT;RADIOCOMMUNICATIONS;SAUVETAGE;SÉCURITÉ DE LA NAVIGATION MARITIME;SURETE MARITIME ET PORTUAIRE;TÉLÉCOMMUNICATIONS;TRAITEMENT DE L’INFORMATION,www.prescom.fr,prescom@prescom.fr,http://j2c-com.com/gican17/enligne/logos/483.png
PRINCIPIA,"ZAC Athélia 1;215, voie Ariane;13705 La Ciotat cedex;Tél. : +33 (0)4 42 98 11 80;Fax : +33 (0)4 42 98 11 89		;Effectifs : 115;CA HT total : 13 200 K€;Benoît VALLETEAU DE MOULLIAC;Michel ROCHON;Philippe LE BUHAN;Natacha BUANNIC;E-mail : ;","PRINCIPIA : ingénierie scientifique intervenant dans les domaines Naval, Offshore et Énergie. Sa vocation est d'apporter un soutien aux entreprises par la résolution de phénomènes physiques complexes pour les aider à définir, concevoir, mettre au point et maintenir leurs produits industriels.","ZAC Athélia 1;215, voie Ariane;13705 La Ciotat cedex;Tél. : +33 (0)4 42 98 11 80;Fax : +33 (0)4 42 98 11 89		;Effectifs : 115;CA HT total : 13 200 K€;Benoît VALLETEAU DE MOULLIAC;Michel ROCHON;Philippe LE BUHAN;Natacha BUANNIC;E-mail : ;","AIDES À LA NAVIGATION;ARMES SOUS-MARINES: TORPILLES ET ÉQUIPEMENTS, LEURRES;BÂTIMENTS DE COMBAT DE SURFACE, DE MOINS DE 1 000 TONNES;BÂTIMENTS DE DÉBARQUEMENT, BÂTIMENTS RAVITAILLEURS ET SOUTIEN LOGISTIQUE;BÂTIMENTS DE GUERRE DES MINES;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURFACE, DE PLUS DE 1 000 TONNES;BÂTIMENTS DE SURVEILLANCE;DECONSTRUCTION DE NAVIRES;EMPLOI - RESSOURCES HUMAINES ;FORMATION;INGÉNIERIE;INGÉNIERIE ET TECHNOLOGIE MARINE;MATÉRIAUX COMPOSITES À HAUTES PERFORMANCES;MOTEURS DIESEL;MOYENS DE MESURE ET D’ESSAIS;NAVIRES NON CONVENTIONNELS;NAVIRES SPÉCIALISES ;POSITIONNEMENT;PROPULSION ÉLECTRIQUE;PROPULSION NUCLÉAIRE;RECHERCHE ET DÉVELOPPEMENT;SOUS-MARINS;STATIONS DE MESURE;TRAVAUX MARITIMES",www.principia.fr,commercial@principia.fr,http://j2c-com.com/gican17/enligne/logos/491.png
PROLARGE,"ZA La Vraie Croix;Route de Larmor;56270 Ploemeur;Tél. : +33 (0)2 97 85 24 85;Fax : +33 (0)2 97 85 06 66		;Effectifs : 6;CA HT total : 1361 K€;Guillaume d'ARCIMOLES;Stanislas GUILLIER;Pierre-Yves MEJEAN;Guillaume d'ARCIMOLES;Tél. : +33 (0)6 37 32 38 05;E-mail : ;","ProLarge : société de service spécialisée dans l’ingénierie et le soutien d’opérations offshore et de tests en mer au profit des Industriels, des bureaux d’études et des chercheurs. La société met en œuvre pour ses clients navires, aéronefs, équipements de mesure et scaphandriers pour leur permettre de conduire leurs essais dans les meilleures conditions.","ZA La Vraie Croix;Route de Larmor;56270 Ploemeur;Tél. : +33 (0)2 97 85 24 85;Fax : +33 (0)2 97 85 06 66		;Effectifs : 6;CA HT total : 1361 K€;Guillaume d'ARCIMOLES;Stanislas GUILLIER;Pierre-Yves MEJEAN;Guillaume d'ARCIMOLES;Tél. : +33 (0)6 37 32 38 05;E-mail : ;",CONSEIL - ASSISTANCE TECHNIQUE;EMPLOI - RESSOURCES HUMAINES ;ENTRETIEN;EXPORTATIONS DE MATÉRIELS ET SERVICES;FORMATION;INGÉNIERIE;MOYENS DE MESURE ET D’ESSAIS;RECHERCHE ET DÉVELOPPEMENT;REPARATION NAVALE;SÉCURITÉ DE LA NAVIGATION MARITIME,www.prolarge.fr,info@prolarge.fr,http://j2c-com.com/gican17/enligne/logos/3918.png
RAIDCO MARINE INTERNATIONAL,"16, rue Maurice Le Léon;56100 Lorient;Tél. : +33 (0)2 97 87 08 75;Fax : +33 (0)2 97 87 15 07		;Jean-Michel MONNIER;Pascal DALLE;Pascal DALLE;Tél. : +33 (0)2 97 87 08 75;E-mail : ;",Raidco Marine propose :,"16, rue Maurice Le Léon;56100 Lorient;Tél. : +33 (0)2 97 87 08 75;Fax : +33 (0)2 97 87 15 07		;Jean-Michel MONNIER;Pascal DALLE;Pascal DALLE;Tél. : +33 (0)2 97 87 08 75;E-mail : ;","BATEAUX PNEUMATIQUES;BÂTIMENTS DE COMBAT DE SURFACE, DE MOINS DE 1 000 TONNES;BÂTIMENTS DE DÉBARQUEMENT, BÂTIMENTS RAVITAILLEURS ET SOUTIEN LOGISTIQUE;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURVEILLANCE;ENTRETIEN;NAVIRES A PASSAGERS;NAVIRES NON CONVENTIONNELS;NAVIRES SPÉCIALISES ;REPARATION NAVALE;SOUTIEN LOGISTIQUE",www.raidco.com,raidco@raidco.com,http://j2c-com.com/gican17/enligne/logos/505.png
PRYSMIAN CABLES ET SYSTEMES FRANCE,"23, avenue Aristide Briand;Paron;89108 Sens cedex;Tél. : +33 (0)3 86 95 76 00;Fax : +33 (0)3 86 95 76 19		;Effectifs : 1900;CA HT total : 775 M€;Laurent TARDIF;Jean-Pierre BIGNAUD;Gérard CERVERA;Gérard CERVERA;E-mail : ;","Groupe PRYSMIAN est le leader mondial des câbles et systèmes d'énergie et de télécommunication. Après plus de 130 années d’expérience, des ventes 2015 de 7,5 milliards d’euros, 21000 employés dans 82 usines implantées dans 50 pays, le Groupe est fortement positionné sur les marchés à forte valeur ajoutée. Il offre une gamme très étendue de produits, services, technologies et savoir-faire. Le Groupe opère dans le secteur des câbles et systèmes souterrains et sous-marins pour la transmission et la distribution d’énergie, des câbles spéciaux pour de nombreuses applications et des câbles moyenne et basse tension pour les infrastructures et la construction. Dans le secteur des Télécommunications, le groupe produit des câbles et accessoires pour la transmission de la voix et des données, avec une gamme complète de fibres optiques, de câbles cuivre et fibre optique et de connectivité. PRYSMIAN est une société publique, cotée à la Bourse italienne au FTSE MIB.","23, avenue Aristide Briand;Paron;89108 Sens cedex;Tél. : +33 (0)3 86 95 76 00;Fax : +33 (0)3 86 95 76 19		;Effectifs : 1900;CA HT total : 775 M€;Laurent TARDIF;Jean-Pierre BIGNAUD;Gérard CERVERA;Gérard CERVERA;E-mail : ;","DISTRIBUTION ÉLECTRIQUE, ÉQUIPEMENTS",www.prysmiangroup.fr,infocables.fr@prysmiangroup.com,http://j2c-com.com/gican17/enligne/logos/3111_prysmian.png
RELLUMIX,"6, avenue du Centaure;95800 Cergy;Tél. : +33 (0)1 30 73 60 00;Fax : +33 (0)1 30 73 60 01		;Effectifs : 30;CA HT total : 5 M€;Frédéric DOMBROWSKI;Thierry VOIRIOT;Thierry VOIRIOT;E-mail : ;","RELLUMIX conçoit, produit et commercialise des filtres, des séparateurs et des systèmes de distribution des fluides et de traitement des eaux et hydrocarbures. Un tiers environ de l'activité se fait à l'exportation directement ou par le biais d'agents commerciaux. RELLUMIX est basée à Cergy (France).","6, avenue du Centaure;95800 Cergy;Tél. : +33 (0)1 30 73 60 00;Fax : +33 (0)1 30 73 60 01		;Effectifs : 30;CA HT total : 5 M€;Frédéric DOMBROWSKI;Thierry VOIRIOT;Thierry VOIRIOT;E-mail : ;",ÉQUIPEMENTS DIVERS DE BÂTIMENT;LOGISTIQUE AÉRONAUTIQUE;MATÉRIELS ET SYSTÈMES DE PONT;MATÉRIELS LIES À LA PROPULSION,www.rellumix.com,contact@rellumix.com,http://j2c-com.com/gican17/enligne/logos/503.png
REEL,"69, rue de la Chaux;69450 Saint-Cyr-au-Mont-d'Or;Tél. : +33 (0)4 72 29 76 00;Fax : +33 (0)4 78 64 83 92		;Effectifs : 2000;CA HT total : 380 M€;Philippe FRANTZ;Jacques RIGOLLOT;Jean-Luc DUCONSEIL;Marie-France POMMARET;Christophe TEILLON;Tél. : +33 (0)4 72 29 76 22;E-mail : ;","Société indépendante, REEL développe, fabrique, installe et entretient les systèmes de manutention et levage complexes.","69, rue de la Chaux;69450 Saint-Cyr-au-Mont-d'Or;Tél. : +33 (0)4 72 29 76 00;Fax : +33 (0)4 78 64 83 92		;Effectifs : 2000;CA HT total : 380 M€;Philippe FRANTZ;Jacques RIGOLLOT;Jean-Luc DUCONSEIL;Marie-France POMMARET;Christophe TEILLON;Tél. : +33 (0)4 72 29 76 22;E-mail : ;",ENERGIES MARINES RENOUVELABLES ;ENTRETIEN;GNL ;OUTILS D’INTERVENTION SOUS-MARINE;PLATEFORMES OFFSHORE ET EQUIPEMENTS ,www.reel.fr,cteillon@reel.fr,http://j2c-com.com/gican17/enligne/logos/_LogoReelSansSignatureQuadri.png
ROXEL,"Centre d'Affaires « La Boursidière »;Rue de La Boursidière;Immeuble Jura;92357 Le Plessis-Robinson cedex;Tél. : +33 (0)1 41 07 82 82;Fax : +33 (0)1 41 07 82 03		;Effectifs : 432;CA HT total : 77 M€;Jacques DESCLAUX;Mark HARDMAN;Sophie-Anne MAGDELEINE;Didier LE BOULCH;Bruno GONTHIER;Emmanuel DURLIAT;Roland FAVRE;François ROMOEUF;Bernard QUESADA;Stéphane CATREVAUX;Stéphane CATREVAUX;Tél. : 01.41.07.82.95;E-mail : ;","Leader européen dans le domaine de la propulsion tactique, ROXEL, filiale détenue à parts égales par MBDA et SAFRAN Ceramics, conçoit, développe, industrialise, produit et commercialise tous les types de moteurs destinés aux systèmes d'armes tactiques et missiles de croisière.","Centre d'Affaires « La Boursidière »;Rue de La Boursidière;Immeuble Jura;92357 Le Plessis-Robinson cedex;Tél. : +33 (0)1 41 07 82 82;Fax : +33 (0)1 41 07 82 03		;Effectifs : 432;CA HT total : 77 M€;Jacques DESCLAUX;Mark HARDMAN;Sophie-Anne MAGDELEINE;Didier LE BOULCH;Bruno GONTHIER;Emmanuel DURLIAT;Roland FAVRE;François ROMOEUF;Bernard QUESADA;Stéphane CATREVAUX;Stéphane CATREVAUX;Tél. : 01.41.07.82.95;E-mail : ;","ENGINS SURFACE-AIR (OU MER-AIR);MOTEURS D’AVIONS, HÉLICOPTÈRES ET ACCESSOIRES",www.roxelgroup.com,s.catrevaux@roxelgroup.com,http://j2c-com.com/gican17/enligne/logos/1159.png
RTSYS,"25, rue Michel Marion;56850 Caudan;Tél. : +33 (0)2 97 89 85 80;Fax : +33 (0)2 97 89 88 72		;Effectifs : 28;CA HT total : 3 M€;Vidal TEIXEIRA;Raphaël BOURDON;Vidal TEIXEIRA;Tél. : +33 (0)2 97 89 85 80;E-mail : ;",est spécialisée dansl’acoustique sous-marine active et passive et les drones. Nous mettons à votre service plus de trente années d’expérience et d’expertise dans le développement de produits high-tech. Nos innovations sont utilisées tant dans le domaine civil que dans celui de la Défense et sont équipées de notre technologieSDA (Synchronous Data Acquisition) développée par notre équipe de R&D.,"25, rue Michel Marion;56850 Caudan;Tél. : +33 (0)2 97 89 85 80;Fax : +33 (0)2 97 89 88 72		;Effectifs : 28;CA HT total : 3 M€;Vidal TEIXEIRA;Raphaël BOURDON;Vidal TEIXEIRA;Tél. : +33 (0)2 97 89 85 80;E-mail : ;",CARTOGRAPHIE;ENERGIES MARINES RENOUVELABLES ;EXPORTATIONS DE MATÉRIELS ET SERVICES;FORMATION;IDENTIFICATION;INGÉNIERIE ET TECHNOLOGIE MARINE;LUTTE CONTRE LES TRAFICS ILLICITES;LUTTE SOUS-MARINE;OUTILS D’INTERVENTION SOUS-MARINE;RECHERCHE ET DÉVELOPPEMENT;RECHERCHE OCÉANIQUE;SÉCURITÉ DE LA NAVIGATION MARITIME;STATIONS DE MESURE;SURETE MARITIME ET PORTUAIRE;TRAVAUX PÉTROLIERS OFFSHORE,www.rtsys.eu/fr/,rtsys@rtsys.fr,http://j2c-com.com/gican17/enligne/logos/3025.png
Safran Electronics & Defense,"Arcs de Seine;18/20, quai du Point-du-Jour;92659 Boulogne-Billancourt;Tél. : +33 (0)1 55 60 38 00;Fax : +33 (0)1 55 60 38 95		;Effectifs : 7850;CA HT total : 1,342 Md€;Martin SION;Frédéric MAZZANTI;Joël BERKOUKCHI;Charlotte MATRINGE;Pascal CASSAN;Tél. : +33 (0)1 55 60 40 22;E-mail : ;","Société de haute technologie, Safran Electronics & Defenseest un leader mondial de solutions et de services en optronique, avionique, électronique et logiciels critiques, pour les marchés civils et de défense.","Arcs de Seine;18/20, quai du Point-du-Jour;92659 Boulogne-Billancourt;Tél. : +33 (0)1 55 60 38 00;Fax : +33 (0)1 55 60 38 95		;Effectifs : 7850;CA HT total : 1,342 Md€;Martin SION;Frédéric MAZZANTI;Joël BERKOUKCHI;Charlotte MATRINGE;Pascal CASSAN;Tél. : +33 (0)1 55 60 40 22;E-mail : ;","AIDES À LA NAVIGATION;ARMES, VISEURS STABILISES;CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;DÉTECTION D’INTRUSION;DRONES;ENTRETIEN;FORMATION;GUERRE ÉLECTRONIQUE - CONTRE-MESURES PASSIVES;IDENTIFICATION;LANCE-LEURRES;LOCALISATION;MATÉRIEL DE NAVIGATION;NAVIGATION;OPTIQUE - OPTRONIQUE;POSITIONNEMENT;POSITIONNEMENT;RECHERCHE ET DÉVELOPPEMENT;SÉCURITÉ DE LA NAVIGATION MARITIME;SOUTIEN LOGISTIQUE;SURETE MARITIME ET PORTUAIRE;SYSTÈMES INERTIELS, PILOTES AUTOMATIQUES;VIDÉO",www.safran-electronics-defense.com,pascal.cassan@safrangroup.com,http://j2c-com.com/gican17/enligne/logos/520_LOGO_SAFRAN_rvb.png
SAFT SAS,"12, rue Sadi Carnot;93170 Bagnolet;Tél. : +33 (0)1 49 93 19 18;Fax : +33 (0)1 49 93 19 50		;Effectifs : 4140;CA HT total : 759,4 M€;Ghislain LESCUYER;Frank CECCHI;Annie SENNET;David REULIER;Jayesh VIR;Tél. : +33 (0)1 49 93 17 12;E-mail : ;","SAFT est leader mondial de la conception et la fabrication de batteries de haute technologie pour l’industrie. SAFT conçoit, développe et fabrique des batteries de haute technologie pour des applications industrielles et spécialisées.","12, rue Sadi Carnot;93170 Bagnolet;Tél. : +33 (0)1 49 93 19 18;Fax : +33 (0)1 49 93 19 50		;Effectifs : 4140;CA HT total : 759,4 M€;Ghislain LESCUYER;Frank CECCHI;Annie SENNET;David REULIER;Jayesh VIR;Tél. : +33 (0)1 49 93 17 12;E-mail : ;",PILES ET ACCUMULATEURS,www.saftbatteries.com,marine@saftbatteries.com,http://j2c-com.com/gican17/enligne/logos/511.png
SAINT-GOBAIN SULLY,"16, route d'Isdes;45600 Sully-sur-Loire;Tél. : +33 (0)2 38 37 30 27;Fax : +33 (0)2 38 37 31 93		;Effectifs : 500;Stéphane d'AUDIFFRET ;Nathalie BADOUX;Nathalie BADOUX;E-mail : ;","SAINT-GOBAIN SULLY, filiale de Saint-Gobain Glass, est un leader mondial des vitrages de sécurité dans le domaine des transports.","16, route d'Isdes;45600 Sully-sur-Loire;Tél. : +33 (0)2 38 37 30 27;Fax : +33 (0)2 38 37 31 93		;Effectifs : 500;Stéphane d'AUDIFFRET ;Nathalie BADOUX;Nathalie BADOUX;E-mail : ;","BÂTIMENTS DE COMBAT DE SURFACE, DE MOINS DE 1 000 TONNES;BÂTIMENTS DE DÉBARQUEMENT, BÂTIMENTS RAVITAILLEURS ET SOUTIEN LOGISTIQUE;BÂTIMENTS DE GUERRE DES MINES;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURFACE, DE PLUS DE 1 000 TONNES;BÂTIMENTS DE SURVEILLANCE;MATÉRIAUX COMPOSITES À HAUTES PERFORMANCES;NAVIRES SPÉCIALISES ",www.saint-gobain-sully.com,nathalie.badoux@saint-gobain.com,http://j2c-com.com/gican17/enligne/logos/535.png
SBS INTERACTIVE,"3, avenue Anatole France;54000 Nancy;Tél. : +33 (0)3 72 14 02 22		;Effectifs : 5;CA HT total : 210 000 €;Bernard DUBOIS;Simon DUBOIS;Simon DUBOIS;Tél. : +33 (0)6 83 87 30 47;E-mail : ;","SBS Interactive a été créée en 2007 par Simon et Bernard DUBOIS et s’est très rapidement orientée vers le développement de solution de logiciel autour du visuel. Notre logiciel phare est VIS-On qui associe visite virtuelle d’environnements et documentation de ces environnements. À la différence des outils de visite virtuelle Internet grand public, VIS-On a été conçu pour les entreprises et les professionnels de la formation dans le cadre d’une utilisation interne ou externe totalement sécurisée.","3, avenue Anatole France;54000 Nancy;Tél. : +33 (0)3 72 14 02 22		;Effectifs : 5;CA HT total : 210 000 €;Bernard DUBOIS;Simon DUBOIS;Simon DUBOIS;Tél. : +33 (0)6 83 87 30 47;E-mail : ;",DECONSTRUCTION DE NAVIRES;ENTRETIEN;FORMATION;REPARATION NAVALE,www.sbs-interactive.fr,simon.dubois@sbs-interactive.fr,http://j2c-com.com/gican17/enligne/logos/9000_SBS_INTERACTIVE.png
SCHNEIDER ELECTRIC,"35, rue Joseph Monier;92506 Rueil-Malmaison cedex;Tél. : +33 (0)4 76 24 87 11;Fax : +33 (0)1 41 29 85 90		;Effectifs : 170000;CA HT total : 25 Md€;Luc REMONT;Jean-Pascal TRICOIRE;Olivier DELEPINE;Vincent ESTERMANN;Geoffroy de LABROUHE;Geoffroy de LABROUHE;Tél. : +33 (0)6 83 83 74 41;E-mail : ;",ACTIVITÉS MARINES,"35, rue Joseph Monier;92506 Rueil-Malmaison cedex;Tél. : +33 (0)4 76 24 87 11;Fax : +33 (0)1 41 29 85 90		;Effectifs : 170000;CA HT total : 25 Md€;Luc REMONT;Jean-Pascal TRICOIRE;Olivier DELEPINE;Vincent ESTERMANN;Geoffroy de LABROUHE;Geoffroy de LABROUHE;Tél. : +33 (0)6 83 83 74 41;E-mail : ;","BAIES ET CONSOLES;DISTRIBUTION ÉLECTRIQUE, ÉQUIPEMENTS;ENTRETIEN;FORMATION;SOUTIEN LOGISTIQUE;SYSTÈME ET COMPOSANTS DE CONTRÔLE-COMMANDE;VIDÉO",www.schneider-electric.fr,geoffroy.de-labrouhe@schneider-electric.com,http://j2c-com.com/gican17/enligne/logos/543.png
SCHOTTEL FRANCE,"2, rue Amélie;94190 Villeneuve-Saint-Georges;Tél. : +33 (0)1 43 82 31 30;Fax : +33 (0)1 43 82 69 08		;Effectifs : 5;CA HT total : 1 371 162 €;Franck CLAUDE;Franck CLAUDE;Tél. : +33 (0)1 43 82 33 11;E-mail : ;","Filiale française du groupe allemand SCHOTTEL, premier fabricant mondial de propulseurs marins orientables à 360° (de 40 à 40000 CV).","2, rue Amélie;94190 Villeneuve-Saint-Georges;Tél. : +33 (0)1 43 82 31 30;Fax : +33 (0)1 43 82 69 08		;Effectifs : 5;CA HT total : 1 371 162 €;Franck CLAUDE;Franck CLAUDE;Tél. : +33 (0)1 43 82 33 11;E-mail : ;",ENERGIES MARINES RENOUVELABLES ;ENTRETIEN;EXPORTATIONS DE MATÉRIELS ET SERVICES;FORMATION;HYDRAULIQUE;MATÉRIELS ET SYSTÈMES DE PONT;MATÉRIELS LIES À LA PROPULSION;MOTEURS DIESEL;PROPULSION ÉLECTRIQUE;RADEAUX DE SURVIE,www.schottel.fr,schottel@schottel.fr,http://j2c-com.com/gican17/enligne/logos/550.png
SEGULA TECHNOLOGIES,"17-23, rue d'Arras;92000 Nanterre;Tél. : +33 (0)1 41 39 44 00;Fax : +33 (0)1 41 39 47 01		;Effectifs : 11000;CA HT total : >500 M€;Franck GHRENASSIA;Jonathan GHRENASSIA ;Nicolas LELUAN;Thomas GIROUD;Alexandre BECQUE;Tél. : 0619508893;E-mail : ;","SEGULA Technologies est un groupe d’ingénierie présent mondialement, au service de la compétitivité de tous les grands secteurs industriels: automobile, aéronautique, énergie, ferroviaire, naval, pharmacie et pétrochimie. Présent dans 26 pays, fort de ses 100 implantations dans le monde, le Groupe privilégie une relation de proximité avec ses clients grâce aux compétences de ses 11 000 collaborateurs. Ingénieriste de premier plan plaçant l’innovation au cœur de sa stratégie, SEGULA Technologies mène des projets d’envergure, allant des études jusqu’à l’industrialisation et la production.","17-23, rue d'Arras;92000 Nanterre;Tél. : +33 (0)1 41 39 44 00;Fax : +33 (0)1 41 39 47 01		;Effectifs : 11000;CA HT total : >500 M€;Franck GHRENASSIA;Jonathan GHRENASSIA ;Nicolas LELUAN;Thomas GIROUD;Alexandre BECQUE;Tél. : 0619508893;E-mail : ;","BARGES;BÂTIMENTS DE COMBAT DE SURFACE, DE MOINS DE 1 000 TONNES;BÂTIMENTS DE DÉBARQUEMENT, BÂTIMENTS RAVITAILLEURS ET SOUTIEN LOGISTIQUE;BÂTIMENTS DE GUERRE DES MINES;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURFACE, DE PLUS DE 1 000 TONNES;CONSEIL - ASSISTANCE TECHNIQUE;CONTRÔLE QUALITÉ;ENERGIES MARINES RENOUVELABLES ;INGÉNIERIE;MOTEURS DIESEL;MOYENS DE MESURE ET D’ESSAIS;NAVIRES A PASSAGERS;NAVIRES DE TRANSPORT DE MARCHANDISES;NAVIRES NON CONVENTIONNELS;NAVIRES SPÉCIALISES ;PLATEFORMES OFFSHORE ET EQUIPEMENTS ;RECHERCHE ET DÉVELOPPEMENT;REPARATION NAVALE;SOUS-MARINS",www.segulatechnologies.com,directioncommunication@segula.fr,http://j2c-com.com/gican17/enligne/logos/567.png
SILLINGER,"ZI de Buray;41500 Mer;Tél. : +33 (0)2 54 81 08 32;Fax : +33 (0)2 54 81 32 95		;Effectifs : 40;CA HT total : 6 M€;Philippe BELIN;Martin SERRAULT;Pierre MAILLARD;Tél. : +33 (0)2 54 81 08 32;E-mail : ;","Depuis 50 ans, SILLINGER conçoit, fabrique et commercialise des embarcations pneumatiques à destination de professionnels et militaires.","ZI de Buray;41500 Mer;Tél. : +33 (0)2 54 81 08 32;Fax : +33 (0)2 54 81 32 95		;Effectifs : 40;CA HT total : 6 M€;Philippe BELIN;Martin SERRAULT;Pierre MAILLARD;Tél. : +33 (0)2 54 81 08 32;E-mail : ;",ACTION DE L’ÉTAT EN MER;BARGES;BATEAUX PNEUMATIQUES;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;CONSEIL - ASSISTANCE TECHNIQUE;EMPLOI - RESSOURCES HUMAINES ;ÉQUIPEMENTS DE LUTTE ANTI-POLLUTION;EXPORTATIONS DE MATÉRIELS ET SERVICES;FORMATION;LUTTE CONTRE LES TRAFICS ILLICITES;MAINTIEN DE L’ORDRE PUBLIC EN MER;NAVIRES A PASSAGERS;NAVIRES DE PECHE ;NAVIRES DE TRANSPORT DE MARCHANDISES;NAVIRES NON CONVENTIONNELS;NAVIRES SPÉCIALISES ;POLICE DE NAVIGATION;RECHERCHE ET DÉVELOPPEMENT;SAUVETAGE;SÉCURITÉ DE LA NAVIGATION MARITIME;SURETE MARITIME ET PORTUAIRE,www.sillinger.com,contact@sillinger.com,http://j2c-com.com/gican17/enligne/logos/2443.png
SIGNALIS,"9, rue Louis Rameau;95873 Bezons cedex;Tél. : +33 (0)1 39 96 44 44;Fax : +33 (0)1 39 96 44 40		;Effectifs : 120;CA HT total : 33,2 M€;Luc BENTOLILA;Christian DUBOST;Eric DESEEZ;Jean-Baptiste LOPEZ;Jean-Baptiste LOPEZ;E-mail : ;",• Notre Mission et Notre Vision,"9, rue Louis Rameau;95873 Bezons cedex;Tél. : +33 (0)1 39 96 44 44;Fax : +33 (0)1 39 96 44 40		;Effectifs : 120;CA HT total : 33,2 M€;Luc BENTOLILA;Christian DUBOST;Eric DESEEZ;Jean-Baptiste LOPEZ;Jean-Baptiste LOPEZ;E-mail : ;",ACTION DE L’ÉTAT EN MER;AIDES À LA NAVIGATION;CONSEIL - ASSISTANCE TECHNIQUE;CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;FORMATION;LUTTE CONTRE LES TRAFICS ILLICITES;SÉCURITÉ DE LA NAVIGATION MARITIME;SURETE MARITIME ET PORTUAIRE;TRAITEMENT DE L’INFORMATION;VISUALISATION,www.signalis.com,sales@signalis.com,http://j2c-com.com/gican17/enligne/logos/645_Logo_SIGNALIS_03.png
